person_verse_id,reference_id,person_label_id,person_id,person_label,person_label_count,person_verse_sequence,person_verse_notes
MAT 28:10__Yhvh_1_123,MAT 28:10,Yhvh_1_123,Yhvh_1,Jesus,1,35785,
MAT 28:11__NA,MAT 28:11,NA,NA,NA,,35786,
MAT 28:12__NA,MAT 28:12,NA,NA,NA,,35787,
MAT 28:13__NA,MAT 28:13,NA,NA,NA,,35788,
MAT 28:14__NA,MAT 28:14,NA,NA,NA,,35789,
MAT 28:15__NA,MAT 28:15,NA,NA,NA,,35790,
MAT 28:16__Yhvh_1_123,MAT 28:16,Yhvh_1_123,Yhvh_1,Jesus,1,35791,
MAT 28:17__NA,MAT 28:17,NA,NA,NA,,35792,
MAT 28:18__Yhvh_1_123,MAT 28:18,Yhvh_1_123,Yhvh_1,Jesus,1,35793,
MAT 28:19__Yhvh_2_2,MAT 28:19,Yhvh_2_2,Yhvh_2,Father,1,35794,
MAT 28:19__Yhvh_1_131,MAT 28:19,Yhvh_1_131,Yhvh_1,Son,1,35795,
MAT 28:20__NA,MAT 28:20,NA,NA,NA,,35796,
MRK 1:1__Yhvh_1_127,MRK 1:1,Yhvh_1_127,Yhvh_1,Jesus Christ,1,35797,
MRK 1:1__Yhvh_1_134,MRK 1:1,Yhvh_1_134,Yhvh_1,Son of G-d,1,35798,
MRK 1:2__Isaiah_1_1,MRK 1:2,Isaiah_1_1,Isaiah_1,Isaiah,1,35799,
MRK 1:2__John_1_3,MRK 1:2,John_1_3,John_1,My Messenger,1,35800,
MRK 1:3__Yhvh_1_3,MRK 1:3,Yhvh_1_3,Yhvh_1,LORD,1,35801,
MRK 1:4__John_1_2,MRK 1:4,John_1_2,John_1,John the Baptist,1,35802,
MRK 1:5__NA,MRK 1:5,NA,NA,NA,,35803,
MRK 1:6__John_1_1,MRK 1:6,John_1_1,John_1,John,1,35804,
MRK 1:7__NA,MRK 1:7,NA,NA,NA,,35805,
MRK 1:8__NA,MRK 1:8,NA,NA,NA,,35806,
MRK 1:9__Yhvh_1_123,MRK 1:9,Yhvh_1_123,Yhvh_1,Jesus,1,35807,
MRK 1:10__NA,MRK 1:10,NA,NA,NA,,35808,
MRK 1:11__Yhvh_1_133,MRK 1:11,Yhvh_1_133,Yhvh_1,My beloved Son,1,35809,
MRK 1:12__NA,MRK 1:12,NA,NA,NA,,35810,
MRK 1:13__Satan_1_4,MRK 1:13,Satan_1_4,Satan_1,Satan,1,35811,
MRK 1:14__John_1_1,MRK 1:14,John_1_1,John_1,John,1,35812,
MRK 1:14__Yhvh_1_123,MRK 1:14,Yhvh_1_123,Yhvh_1,Jesus,1,35813,
MRK 1:14__Yhvh_1_1,MRK 1:14,Yhvh_1_1,Yhvh_1,G-d,1,35814,
MRK 1:15__Yhvh_1_1,MRK 1:15,Yhvh_1_1,Yhvh_1,G-d,1,35815,kingdom of G-d
MRK 1:16__Simon_1_1,MRK 1:16,Simon_1_1,Simon_1,Simon,1,35816,
MRK 1:16__Andrew_1_1,MRK 1:16,Andrew_1_1,Andrew_1,Andrew,1,35817,
MRK 1:17__Yhvh_1_123,MRK 1:17,Yhvh_1_123,Yhvh_1,Jesus,1,35818,
MRK 1:18__NA,MRK 1:18,NA,NA,NA,,35819,
MRK 1:19__James_1_1,MRK 1:19,James_1_1,James_1,James,1,35820,
MRK 1:19__Zebedee_1_1,MRK 1:19,Zebedee_1_1,Zebedee_1,Zebedee,1,35821,
MRK 1:19__John_2_1,MRK 1:19,John_2_1,John_2,John,1,35822,
MRK 1:20__Zebedee_1_1,MRK 1:20,Zebedee_1_1,Zebedee_1,Zebedee,2,35823,
MRK 1:21__NA,MRK 1:21,NA,NA,NA,,35824,
MRK 1:22__NA,MRK 1:22,NA,NA,NA,,35825,
MRK 1:23__NA,MRK 1:23,NA,NA,NA,,35826,
MRK 1:24__Yhvh_1_148,MRK 1:24,Yhvh_1_148,Yhvh_1,Jesus of Nazareth,1,35827,
MRK 1:24__Yhvh_1_149,MRK 1:24,Yhvh_1_149,Yhvh_1,Holy One of G-d,1,35828,
MRK 1:25__Yhvh_1_123,MRK 1:25,Yhvh_1_123,Yhvh_1,Jesus,1,35829,
MRK 1:26__NA,MRK 1:26,NA,NA,NA,,35830,
MRK 1:27__NA,MRK 1:27,NA,NA,NA,,35831,
MRK 1:28__NA,MRK 1:28,NA,NA,NA,,35832,
MRK 1:29__Simon_1_1,MRK 1:29,Simon_1_1,Simon_1,Simon,1,35833,
MRK 1:29__Andrew_1_1,MRK 1:29,Andrew_1_1,Andrew_1,Andrew,1,35834,
MRK 1:29__James_1_1,MRK 1:29,James_1_1,James_1,James,1,35835,
MRK 1:29__John_2_1,MRK 1:29,John_2_1,John_2,John,1,35836,
MRK 1:30__Simon_1_1,MRK 1:30,Simon_1_1,Simon_1,Simon,1,35837,
MRK 1:30__Yhvh_1_123,MRK 1:30,Yhvh_1_123,Yhvh_1,Jesus,1,35838,
MRK 1:31__NA,MRK 1:31,NA,NA,NA,,35839,
MRK 1:32__NA,MRK 1:32,NA,NA,NA,,35840,
MRK 1:33__NA,MRK 1:33,NA,NA,NA,,35841,
MRK 1:34__NA,MRK 1:34,NA,NA,NA,,35842,
MRK 1:35__Yhvh_1_123,MRK 1:35,Yhvh_1_123,Yhvh_1,Jesus,1,35843,
MRK 1:36__Simon_1_1,MRK 1:36,Simon_1_1,Simon_1,Simon,1,35844,
MRK 1:37__NA,MRK 1:37,NA,NA,NA,,35845,
MRK 1:38__NA,MRK 1:38,NA,NA,NA,,35846,
MRK 1:39__NA,MRK 1:39,NA,NA,NA,,35847,
MRK 1:40__Yhvh_1_123,MRK 1:40,Yhvh_1_123,Yhvh_1,Jesus,1,35848,
MRK 1:41__Yhvh_1_123,MRK 1:41,Yhvh_1_123,Yhvh_1,Jesus,1,35849,
MRK 1:42__NA,MRK 1:42,NA,NA,NA,,35850,
MRK 1:43__NA,MRK 1:43,NA,NA,NA,,35851,
MRK 1:44__Moses_1_1,MRK 1:44,Moses_1_1,Moses_1,Moses,1,35852,
MRK 1:45__Yhvh_1_123,MRK 1:45,Yhvh_1_123,Yhvh_1,Jesus,1,35853,
MRK 2:1__NA,MRK 2:1,NA,NA,NA,,35854,
MRK 2:2__NA,MRK 2:2,NA,NA,NA,,35855,
MRK 2:3__NA,MRK 2:3,NA,NA,NA,,35856,
MRK 2:4__NA,MRK 2:4,NA,NA,NA,,35857,
MRK 2:5__Yhvh_1_123,MRK 2:5,Yhvh_1_123,Yhvh_1,Jesus,1,35858,
MRK 2:6__NA,MRK 2:6,NA,NA,NA,,35859,
MRK 2:7__Yhvh_1_1,MRK 2:7,Yhvh_1_1,Yhvh_1,G-d,1,35860,
MRK 2:8__Yhvh_1_123,MRK 2:8,Yhvh_1_123,Yhvh_1,Jesus,1,35861,
MRK 2:9__NA,MRK 2:9,NA,NA,NA,,35862,
MRK 2:10__Yhvh_1_138,MRK 2:10,Yhvh_1_138,Yhvh_1,Son of Man,2,35863,
MRK 2:11__NA,MRK 2:11,NA,NA,NA,,35864,
MRK 2:12__Yhvh_1_1,MRK 2:12,Yhvh_1_1,Yhvh_1,G-d,1,35865,
MRK 2:13__NA,MRK 2:13,NA,NA,NA,,35866,
MRK 2:14__James_2_2,MRK 2:14,James_2_2,James_2,Levi,1,35867,
MRK 2:14__Alphaeus_1_1,MRK 2:14,Alphaeus_1_1,Alphaeus_1,Alphaeus,1,35868,
MRK 2:15__NA,MRK 2:15,NA,NA,NA,,35869,
MRK 2:16__NA,MRK 2:16,NA,NA,NA,,35870,
MRK 2:17__Yhvh_1_123,MRK 2:17,Yhvh_1_123,Yhvh_1,Jesus,1,35871,
MRK 2:18__John_1_1,MRK 2:18,John_1_1,John_1,John,1,35872,
MRK 2:19__Yhvh_1_123,MRK 2:19,Yhvh_1_123,Yhvh_1,Jesus,1,35873,
MRK 2:20__NA,MRK 2:20,NA,NA,NA,,35874,
MRK 2:21__NA,MRK 2:21,NA,NA,NA,,35875,
MRK 2:22__NA,MRK 2:22,NA,NA,NA,,35876,
MRK 2:23__NA,MRK 2:23,NA,NA,NA,,35877,
MRK 2:24__NA,MRK 2:24,NA,NA,NA,,35878,
MRK 2:25__David_1_1,MRK 2:25,David_1_1,David_1,David,1,35879,
MRK 2:26__Yhvh_1_1,MRK 2:26,Yhvh_1_1,Yhvh_1,G-d,1,35880,house of G-d
MRK 2:26__Abiathar_1_1,MRK 2:26,Abiathar_1_1,Abiathar_1,Abiathar,1,35881,
MRK 2:27__Yhvh_1_123,MRK 2:27,Yhvh_1_123,Yhvh_1,Jesus,1,35882,
MRK 2:28__Yhvh_1_138,MRK 2:28,Yhvh_1_138,Yhvh_1,Son of Man,2,35883,
MRK 2:28__Yhvh_1_142,MRK 2:28,Yhvh_1_142,Yhvh_1,Lord of the Sabbath,1,35884,
MRK 3:1__NA,MRK 3:1,NA,NA,NA,,35885,
MRK 3:2__NA,MRK 3:2,NA,NA,NA,,35886,
MRK 3:3__NA,MRK 3:3,NA,NA,NA,,35887,
