epoch_id,epoch_name,epoch_description,epoch_type,person_id,start_year_ah,end_year_ah,period_length,start_year_calculation,start_year_offset,start_year_reference_id,end_year_calculation,end_year_reference_id,period_length_reference_id,epoch_notes
Abimelech_rules,Abimelech rules,"And Abimelech the son of Jerubbaal [i.e. Gideon] went to Shechem to his mother's relatives, and spoke to them and to the whole clan of the household of his mother's father, saying, ""Speak, now, in the hearing of all the leaders of Shechem, 'Which is better for you, that seventy men, all the sons of Jerubbaal, rule over you, or that one man rule over you?' Also, remember that I am your bone and your flesh.""  (JDG 9:1-2)
 
 Now Abimelech ruled over Israel three years.  (JDG 9:22)
 He killed the other seventy sons of his father in order to rule.
 
 When the men of Israel saw that Abimelech was dead, each departed to his home. Thus God repaid the wickedness of Abimelech, which he had done to his father in killing his seventy brothers. (JDG 9:55-56)
 
 Abimelech was the first ""ruler"" of Israel.
 
 Shulman, p110
 ",Reign,,,,,,,,,,,
Tola_judges,Tola judges,"Now after Abimelech died, Tola the son of Puah, the son of Dodo, a man of Issachar, arose to save Israel; and he lived in Shamir in the hill country of Ephraim. He judged Israel twenty-three years. Then he died and was buried in Shamir.  (JDG 10:1-2)
 
 Shulman, p110
 ",Judge,,,,,,,,,,,
Jair_judges,Jair judges,"After him, Jair the Gileadite arose and judged Israel twenty-two years.  (JDG 10:3)
 
 Shulman, p110
 ",Judge,,,,,,,,,,,
Israel_bondage_Ammonites,Israel in bondage to Ammonites,"Then the sons of Israel again did evil in the sight of the LORD, served the Baals and the Ashtaroth, the gods of Aram, the gods of Sidon, the gods of Moab, the gods of the sons of Ammon, and the gods of the Philistines; thus they forsook the LORD and did not serve Him. The anger of the LORD burned against Israel, and He sold them into the hands of the Philistines and into the hands of the sons of Ammon.  (JDG 10:6-7)
 
 They afflicted and crushed the sons of Israel that year; for eighteen years they afflicted all the sons of Israel who were beyond the Jordan in Gilead in the land of the Amorites.  (JDG 10:8)
 
 So Jephthah crossed over to the sons of Ammon to fight against them; and the LORD gave them into his hand. He struck them with a very great slaughter from Aroer to the entrance of Minnith, twenty cities, and as far as Abel-keramim. So the sons of Ammon were subdued before the sons of Israel.  (JDG 11:32-33)
 ",Bondage,,,,,,,,,,,
Jephthah_judges,Jephthah judges,"When the sons of Ammon fought against Israel, the elders of Gilead went to get Jephthah from the land of Tob; and they said to Jephthah, ""Come and be our chief that we may fight against the sons of Ammon.""  (JDG 11:5-6)
 
 Jephthah judged Israel six years . Then Jephthah the Gileadite died and was buried in one of the cities of Gilead.  (JDG 12:7)
 Shulman, p110
 ",Judge,,,,,,,,,,,
Ibzan_judges,Ibzan judges,"Jephthah judged Israel six years. Then Jephthah the Gileadite died and was buried in one of the cities of Gilead. Now Ibzan of Bethlehem judged Israel after him.  (JDG 12:7-8)
 
 Now Ibzan of Bethlehem judged Israel after him. He had thirty sons, and thirty daughters whom he gave in marriage outside the family, and he brought in thirty daughters from outside for his sons. And he judged Israel seven years. Then Ibzan died and was buried in Bethlehem.  (JDG 12:8-10)
 
 Shulman, p110
 ",Judge,,,,,,,,,,,
Elon_judges,Elon judges,"Then Ibzan died and was buried in Bethlehem. Now Elon the Zebulunite judged Israel after him; and he judged Israel ten years.  (JDG 12:10-11) 
 
 Shulman, p110
 ",Judge,,,,,,,,,,,
Abdon_judges,Abdon judges,"Then Elon the Zebulunite died and was buried at Aijalon in the land of Zebulun. Now Abdon the son of Hillel the Pirathonite judged Israel after him.  (JDG 12:12-13) 
 
 Now Abdon the son of Hillel the Pirathonite judged Israel after him. He had forty sons and thirty grandsons who rode on seventy donkeys; and he judged Israel eight years.  (JDG 12:13-14) 
 Shulman, p110
 ",Judge,,,,,,,,,,,
Israel_bondage_Philistines,Israel in bondage to Philistines,"Now the sons of Israel again did evil in the sight of the LORD, so that the LORD gave them into the hands of the Philistines forty years.  (JDG 13:1)
 ",Bondage,,,,,,,,,,,
Samson_judges,Samson judges,"Then the woman gave birth to a son and named him Samson; and the child grew up and the LORD blessed him.  (JDG 13:24) 
 
 So he judged Israel twenty years in the days of the Philistines.  (JDG 15:20) 
 
 Shulman, p110
 ",Judge,,,,,,,,,,,
Life_Saul_1,The Life of Saul,"Saul was 59 when he began to reign for 2 years (Shulman).
 
 Saul reigns in 1042 BCE.
 1042 BCE - 59 years = 1101 BCE.
 Calculating backwards from the date of Saul's reign.
 
 Saul's reign ended when he died in battle.
 
 2884 AM (Shulman)- 1040 BCE
 
 Saul lived 61 years: 1101-1040 BCE",Life,,,,,,,,,,,
Eli_judges,Eli judges,"When he mentioned the ark of God, Eli fell off the seat backward beside the gate, and his neck was broken and he died, for he was old and heavy. Thus he judged Israel forty years.  (1SA 4:18) 
 
 Shulman, p110
 ",Judge,,,,,,,,,,,
Life_David_1,The Life of David,"David was thirty years old when he became king, and he reigned forty years.  (2SA 5:4) 
 
 David takes the throne in 1040.
 1040 BCE -30 years = 1070 BCE.
 David was born in 1070 BCE.
 
 Shulman, p114
 
 David lived 70 years: 1070-1000 BCE",Life,,,,,,,,,,,
Ark_at_Kiriath-Jearim,The Ark is at Kiriath-Jearim,"And the men of Kiriath-jearim came and took the ark of the LORD and brought it into the house of Abinadab on the hill, and consecrated Eleazar his son to keep the ark of the LORD. From the day that the ark remained at Kiriath-jearim, the time was long, for it was twenty years; and all the house of Israel lamented after the LORD.  (1SA 7:1-2) 
 
 Shulman, p110
 ",Travel,,,,,,,,,,,
Samuel_judges,Samuel judges,"Shulman, p110
 
 Samuel judges 13 years: 1052-1039 BCE",Judge,,,,,,,,,,,
Reign_of_Saul,The Reign of Saul,"A son of a year is Saul in his reigning, even lt;strong>two years 
 he has reigned over Israel.  (1SA 13:1) 
 
 Saul reigned for 2 years: 1042-1040 BCE
 
 Shulman, p114",Reign,,,,,,,,,,,
Reign_of_David,The Reign of David,"David was thirty years old when he became king, and he 
 reigned forty years.  (2SA 5:4) 
 
 David reigns 40 years: 1040-1000 BCE
 
 Shulman, p114",Reign,,,,,,,,,,,
David_reigns_in_Hebron,David reigns in Hebron,"The days that David reigned over Israel were forty years: seven years 
 he reigned in Hebron and thirty-three years he reigned in Jerusalem.  (1KI 2:11) 
 
 David reigned for 7 years in Hebron: 1040-1033 BCE",Reign,,,,,,,,,,,
David_reigns_in_Jerusalem,David reigns in Jerusalem,"The days that David reigned over Israel were forty years: seven years he reigned in 
 Hebron and thirty-three years he reigned in Jerusalem.  (1KI 2:11) 
 
 David reigned for 33 years in Jerusalem: 1033-1000 BCE",Reign,,,,,,,,,,,
Life_Solomon_1,The Life of Solomon,"Ancient tradition teaches that Solomon took the throne at 12 years of age.
 
 Solomon took the throne the year David died (1000 BCE).
 1000 BCE - 12 years = 1012 BCE.
 
 Solomon was born in 1012 BCE.
 
 Solomon lived 70 years: 1012-961 BCE",Life,,,,,,,,,,,
Reign_of_Solomon,The Reign of Solomon,"Now it came about in the four hundred and eightieth year 
 after the sons of Israel came out of the land of Egypt, in the fourth year
 of Solomon's reign over Israel, in the month of Ziv which is the second month, that he began 
 to build the house of the LORD.  (1KI 6:1) 
 
 The Exodus occurred in 1476 BCE.
 1476BC + 480 years = 996 BCE.
 The fourth year of Solomon's reign was in 996 BCE.
 996 BCE - 4 years= 1000 BCE.
 
 Solomon began to reign in 1000 BCE.
 
 Thus the time that Solomon reigned in Jerusalem over all Israel was lt;strong>forty
 year.  (1KI 11:42) 
 
 Solomon reigned for 40 years: 1000-960 BCE
 
 Shulman, p115",Reign,,,,,,,,,,,
First_Temple_constructed,First Temple constructed,"Now it came about in the four hundred and eightieth year 
 after the sons of Israel came out of the land of Egypt, in the fourth 
 year of Solomon's reign over Israel, in the month of Ziv which is the second 
 month, that he began to build the house of the LORD.  (1KI 6:1) 
 
 The Exodus occurred in 1476 BCE.
 1476BC + 480 years = 996 BCE.
 The fourth year of Solomon's reign when construction began on the Temple was in 996 BCE.
 
  In the eleventh year, in the month of Bul, which is the eighth month, the house was 
 finished throughout all its parts and according to all its plans. So he was seven 
 years in building it.  (1KI 6:38) 
 
 Solomon's temple took 7 years to construct.
 
 First Temple constructed in 7 years: 996-989 BCE
 
 Shulman, p115",Construction,,,,,,,,,,,
Reign_of_Jereboam,The Reign of Jereboam,"It came about when all Israel heard that Jeroboam had returned, that they sent 
 and called him to the assembly and made him king over all Israel. None but the tribe of 
 Judah followed the house of David.  (1KI 12:20) 
 
 Upon returning from exile, Jereboam reigned in Israel after Solomon. 
 
 The time that Jeroboam reigned was twenty-two years; 
 and he slept with his fathers, and Nadab his son reigned in his place.  (1KI 14:20) 
 
 Jereboam reigned in Israel for 22 years: 961-940 BCE
 
 Shulman, p121",Reign,,,,,,,,,,,
Reign_of_Rehoboam,The Reign of Rehoboam,"Thus the time that Solomon reigned in Jerusalem over all Israel was forty years. And 
 Solomon slept with his fathers and was buried in the city of his father David, and his son 
 Rehoboam reigned in his place.  (1KI 11:42-43) 
 
 Rehoboam reigned after Solomon. 
 
 Now Rehoboam the son of Solomon reigned in Judah. Rehoboam was forty-one years old 
 when he became king, and he reigned seventeen years in Jerusalem, 
 the city which the LORD had chosen from all the tribes of Israel to put His name there. And 
 his mother's name was Naamah the Ammonitess.  (1KI 14:21) 
 
 Rehoboam reigned in Judah for 17 years: 961-944 BCE
 
 Shulman, p121",Reign,,,,,,,,,,,
Ahijah_prophesies,Ahijah prophesies,"1KI 4:3 
 1KI 11:29-30 
 1KI 12:15 
 1KI 14:1-18 
 
 Ahijah prophesies 22 years: 961-939 BCE
 
 Shulman, p83",Prophet,,,,,,,,,,,
Reign_of_Abijam,The Reign of Abijam,"And Rehoboam slept with his fathers and was buried with his fathers in the city of 
 David; and his mother's name was Naamah the Ammonitess. And Abijam his son became king in his 
 place.  (1KI 14:31) 
 
 Now in the eighteenth year of King Jeroboam, the son of 
 Nebat, Abijam became king over Judah.  (1KI 14:31) 
 
 Abijam reigned in Judah after Rehoboam in the 18th year of Jereboam's reign. 
 
  He reigned three years in Jerusalem; and his mother's 
 name was Maacah the daughter of Abishalom.  (1KI 15:2) 
 
 Abijam reigned in Judah for 3 years: 944-941 BCE
 
 Shulman, p121",Reign,,,,,,,,,,,
Reign_of_Asa,The Reign of Asa,"And Abijam slept with his fathers and they buried him in the city of David; and Asa 
 his son became king in his place.  (1KI 15:8) 
 
 Asa reigned in Judah after Abijam. 
 
  He reigned forty-one years in Jerusalem; and his 
 mother's name was Maacah the daughter of Abishalom.  (1KI 15:10) 
 
 Asa reigned in Judah for 41 years: 941-901 BCE 
 
 Shulman, p121",Reign,,,,,,,,,,,
Reign_of_Nadab,The Reign of Nadab,"The time that Jeroboam reigned was twenty-two years; and he slept with his fathers, and Nadab his son reigned in his place.  (1KI 14:20) 
 
 Now Nadab the son of Jeroboam became king over Israel in the second year of Asa king of Judah, and he reigned over Israel two years.  (1KI 15:25) 
 
 Nadab reigned in Israel after Jereboam. 
 
 Now Nadab the son of Jeroboam became king over Israel in the second year of Asa king of Judah, and he reigned over Israel two years.  (1KI 15:25) 
 
 Nadab reigned in Israel for 2 years: 940-938 BCE 
 
 Shulman, p121",Reign,,,,,,,,,,,
Reign_of_Baasha,The Reign of Baasha,"Then Baasha the son of Ahijah of the house of Issachar conspired against him, and Baasha struck him down at Gibbethon, which belonged to the Philistines, while Nadab and all Israel were laying siege to Gibbethon. So Baasha killed him in the third year of Asa king of Judah and reigned in his place.  (1KI 15:27-28) 
 
 Baasha took the throne and reigned in Israel in the third year of Asa. 
 
  In the third year of Asa king of Judah, Baasha the son of Ahijah became king over all Israel at Tirzah, and reigned twenty-four years.  (1KI 15:33) 
 
 Baasha reigned in Israel for 24 years: 938-915 BCE 
 
 Shulman, p121",Reign,,,,,,,,,,,
Jehu_prophesies,Jehu prophesies,"1KI 16:1-7 
 1KI 19:15-18 
 
 Jehu prophesies 23 years: 938-915 BCE
 
 Shulman, p83",Prophet,,,,,,,,,,,
Reign_of_Elah,The Reign of Elah,"And Baasha slept with his fathers and was buried in Tirzah, and Elah his son became king in his place.  (1KI 16:6) 
 
 In the twenty-sixth year of Asa king of Judah, Elah the son of Baasha became king over Israel at Tirzah, and reigned two years.  (1KI 16:8) 
 
 Elah took the throne after Baasha and reigned in Israel in the twenty-sixth year of Asa. 
 
 In the twenty-sixth year of Asa king of Judah, Elah the son of Baasha became king over Israel at Tirzah, and reigned two years.  (1KI 16:8) 
 
 Elah reigned in Israel for 2 years: 916-914 BCE 
 
 Shulman, p121",Reign,,,,,,,,,,,
Reign_of_Zimri,The Reign of Zimri,"His [Elah's] servant Zimri, commander of half his chariots, conspired against him. Now he was at Tirzah drinking himself drunk in the house of Arza, who was over the household at Tirzah. Then Zimri went in and struck him and put him to death in the twenty-seventh year of Asa king of Judah, and became king in his place.  (1KI 15:9-10) 
 
 Zimri took the throne of Israel in the twenty-seventh year of Asa. 
 
 In the twenty-seventh year of Asa king of Judah, Zimri reigned seven days at Tirzah. Now the people were camped against Gibbethon, which belonged to the Philistines. The people who were camped heard it said, ""Zimri has conspired and has also struck down the king."" Therefore all Israel made Omri, the commander of the army, king over Israel that day in the camp. Then Omri and all Israel with him went up from Gibbethon and besieged Tirzah.
 
 When Zimri saw that the city was taken, he went into the citadel of the king's house and burned the king's house over him with fire, and died, because of his sins which he sinned, doing evil in the sight of the LORD, walking in the way of Jeroboam, and in his sin which he did, making Israel sin.  (1KI 16:15-19) 
 
 Zimri reigned in Israel for 7 days: 914 BCE 
 
 Shulman, p121",Reign,,,,,,,,,,,
Reign_of_Tibni,The Reign of Tibni,"Then the people of Israel were divided into two parts: half of the people followed Tibni the son of Ginath, to make him king; the other half followed Omri.  (1KI 16:21) 
 
 Tibni and Omri ruled at the same time 
 
 But the people who followed Omri prevailed over the people who followed Tibni the son of Ginath. And Tibni died and Omri became king.  (1KI 16:22) 
 
 The Hebrew phrasing of 1KI 16:23 indicates that Omri reigned alone in the 31st year of of Asa indicating that is when Tibni died. 
 
 Tibni reigns in Israel 5 years: 914-911 BCE 
 
 Shulman, p121",Reign,,,,,,,,,,,
Reign_of_Omri,The Reign of Omri,"Then the people of Israel were divided into two parts: half of the people followed Tibni the son of Ginath, to make him king; the other half followed Omri.  (1KI 16:21) 
 
 Tibni and Omri ruled at the same time 
 
 But the people who followed Omri prevailed over the people who followed Tibni the son of Ginath. And Tibni died and Omri became king. 
 In the thirty-first year of Asa king of Judah, Omri became king over Israel and reigned twelve years; he reigned six years at Tirzah.  (1KI 16:22-23) 
 
 Omri reigns in Israel 12 years: 914-903 BCE 
 
 Shulman, p121",Reign,,,,,,,,,,,
Reign_of_Ahab,The Reign of Ahab,"So Omri slept with his fathers and was buried in Samaria; and Ahab his son became king in his place. 
 Now Ahab the son of Omri became king over Israel in the thirty-eighth year of Asa king of Judah, and Ahab the son of Omri reigned over Israel in Samaria twenty-two years.  (1KI 16:28-29) 
 
 Ahab began to reign in the 38th year of Asa's reign. 
 
 Now Ahab the son of Omri became king over Israel in the thirty-eighth year of Asa king of Judah, and Ahab the son of Omri reigned over Israel in Samaria twenty-two years.  (1KI 16:29) 
 
 Ahab reigned in Israel for 22 years: 904-882 BCE 
 
 Shulman, p121",Reign,,,,,,,,,,,
Reign_of_Jehoshaphat,The Reign of Jehoshaphat,"Now Jehoshaphat the son of Asa became king over Judah in the fourth 
 year of Ahab king of Israel.  (1KI 22:41) 
 
 Jehoshaphat became king in the 4th year of Ahab's reign.
 
 Jehoshaphat was thirty-five years old when he became king, and he reigned 
 twenty-five years in Jerusalem. And his mother's name was Azubah 
 the daughter of Shilhi.  (1KI 22:42) 
 
 Jehoshaphat reigned in Judah for 25 years: 900-875 BCE 
 
 Shulman, p122",Reign,,,,,,,,,,,
Elijah_prophesies,Elijah prophesies,"1KI 17-21 
 
 Elijah prophesies 9 years: 890-881 BCE
 
 Shulman, p83",Prophet,,,,,,,,,,,
Micaiah_prophesies,Micaiah prophesies,"1KI 22 
 
 Micaiah prophesies 1 year: 882-881 BCE
 
 Shulman, p83",Prophet,,,,,,,,,,,
Elisha_prophesies,Elisha prophesies,"1KI 19:15-21 
 2KI 2-13 
 
 Elisha prophesies 65 years: 881-816 BCE
 
 Shulman, p83",Prophet,,,,,,,,,,,
Reign_of_Ahaziah,The Reign of Ahaziah,"Ahaziah the son of Ahab became king over Israel in Samaria in the seventeenth year of Jehoshaphat king of Judah, and he reigned two years over Israel.  (1KI 22:51) 
 
 Ahaziah began to reign in the 17th year of Jehoshaphat's reign. 
 
 Ahaziah the son of Ahab became king over Israel in Samaria in the seventeenth year of Jehoshaphat king of Judah, and he reigned two years over Israel.  (1KI 22:51) 
 
 Ahaziah reigned in Israel for 2 years: 883-882 BCE 
 
 Shulman, p122",Reign,,,,,,,,,,,
Reign_of_Jehoram,The Reign of Jehoram,"Now Jehoram the son of Ahab became king over Israel at Samaria in the eighteenth year of Jehoshaphat king of Judah, and reigned twelve years.  (2KI 3:1) 
 
 Jehoram began to reign in the 18th year of Jehoshaphat's reign. 
 
 Now Jehoram the son of Ahab became king over Israel at Samaria in the eighteenth year of Jehoshaphat king of Judah, and reigned twelve years.  (2KI 3:1) 
 
 Jehoram reigned in Israel for 12 years. 
 
 Shulman, p122",Reign,,,,,,,,,,,
Reign_of_Joram,The Reign of Joram,"Now in the fifth year of J[eh]oram the son of Ahab king of Israel, Jehoshaphat being 
 then the king of Judah, Jehoram the son of Jehoshaphat king of Judah became king.  (2KI 8:16) 
 
 Joram (son of Jehoshaphat) became king in the 5th year of Jehoram (son of Ahab).
 
 ""In the eleventh year."" That is to say, after the eleventh year, for he became king 
 in the twelfth year, as we read above: (2KI 8:25): ""In the twelfth year of King Joram..."" 
 For his father Joram became king in the fifth year of Joram son of Ahab, and he reigned for 
 eight incomplete years, ending in the twelfth year of Joram son of Ahab, when Ahaziah became 
 king. 
 (Mezudat David) 
 
 Joram reigned in Judah for 8 years: 877-869 BCE
 
 Joram co-reigned with Jehoshaphat two years (877-875 BCE).
 
 Shulman, p122",Reign,,,,,,,,,,,
Reign_of_Ahaziah,The Reign of Ahaziah,"In the twelfth year of Joram the son of Ahab king of 
 Israel, Ahaziah the son of Jehoram king of Judah began to reign.  (2KI 8:25) 
 
 Ahaziah (son of Jehoshaphat) became king in the 12th year of Jehoram (son of Ahab).
 
 Ahaziah was twenty-two years old when he became king, and 
 he reigned one year in Jerusalem. And his mother's name was Athaliah
 the granddaughter of Omri king of Israel.  (2KI 8:26) 
 
 Ahaziah reigned in Judah for 1 year: 869-868 BCE
 
 Shulman, p123",Reign,,,,,,,,,,,
Reign_of_Jehu,The Reign of Jehu,"Then Jehu rode in a chariot and went to Jezreel, for Joram was lying there. Ahaziah king of Judah had come down to see Joram.  (2KI 9:16) 
 
  And Jehu drew his bow with his full strength and shot Joram between his arms; and the arrow went through his heart and he sank in his chariot.  (2KI 9:24) 
 
 Jehu killed Jehoram (Joram) and became king. 
 
 Now the time which Jehu reigned over Israel in Samaria was twenty-eight years.  (2KI 10:36) 
 
 Jehu reigned in Israel for 28 years: 869-841 BCE 
 
 Shulman, p123",Reign,,,,,,,,,,,
Reign_of_Athaliah,The Reign of Athaliah,"When Athaliah the mother of Ahaziah saw that her son was dead, she rose and destroyed 
 all the royal offspring. But Jehosheba, the daughter of King Joram, sister of Ahaziah, took 
 Joash the son of Ahaziah and stole him from among the king's sons who were being put to death, 
 and placed him and his nurse in the bedroom. So they hid him from Athaliah, and he was not put 
 to death. So he was hidden with her in the house of the LORD six years, while Athaliah was 
 reigning over the land.  (2KI 11:1-3) 
 
 Athaliah became queen when her son Ahaziah died.
 
 So he was hidden with her in the house of the LORD six years,
 while Athaliah was reigning over the land.  (2KI 11:3) 
 
 Athaliah reigned in Judah for 6 years: 868-862 BCE 
 
 Shulman, p123",Reign,,,,,,,,,,,
Reign_of_Jehoash,The Reign of Jehoash,"In the seventh year of Jehu, Jehoash became king, and he 
 reigned forty years in Jerusalem; and his mother's name was Zibiah of Beersheba.  (2KI 12:1) 
 
 Jehoash became king in the 7th year of Jehu's reign.
 
 In the seventh year of Jehu, Jehoash became king, and he reigned forty 
 years in Jerusalem; and his mother's name was Zibiah of Beersheba.  (2KI 12:1) 
 
 Jehoash reigned in Judah for 40 years: 862-823 BCE 
 
 Shulman, p123",Reign,,,,,,,,,,,
Reign_of_Jehoahaz,The Reign of Jehoahaz,"And Jehu slept with his fathers, and they buried him in Samaria. And Jehoahaz his son became king in his place.  (2KI 10:35) 
 
 Jehoahaz became king after his father died. 
 
  In the twenty-third year of Joash the son of Ahaziah, king of Judah, Jehoahaz the son of Jehu became king over Israel at Samaria, and he reigned seventeen years.  (2KI 13:1) 
 
 Jehoahaz reigned in Israel for 17 years: 841-824 BCE 
 
 Shulman, p123",Reign,,,,,,,,,,,
Reign_of_Jehoash,The Reign of Jehoash,"In the thirty-seventh year of Joash king of Judah, Jehoash the son of Jehoahaz became king over Israel in Samaria, and reigned sixteen years.  (2KI 13:10) 
 
 Jehoash began to rule Israel in the 37th year of Joash, king of Judah. 
 
  In the thirty-seventh year of Joash king of Judah, Jehoash the son of Jehoahaz became king over Israel in Samaria, and reigned sixteen years.  (2KI 13:10) 
 
 Jehoash reigned in Israel for 16 years: 825-809 BCE 
 
 Shulman, p124",Reign,,,,,,,,,,,
Reign_of_Amaziah,The Reign of Amaziah,"In the second year of Joash son of Joahaz king of Israel, 
 Amaziah the son of Joash king of Judah became king.  (2KI 14:1) 
 
 Amaziah became king in the 2nd year of Joash's reign.
 
 He was twenty-five years old when he became king, and he reigned 
 twenty-nine years in Jerusalem. And his mother's name was Jehoaddin 
 of Jerusalem.  (2KI 14:2) 
 
 Amaziah reigned in Judah for 29 years: 825-796 BCE 
 
 Amaziah co-reigned with Jehoash for 2 years (825-823 BCE). 
 
 Shulman, p124",Reign,,,,,,,,,,,
Reign_of_Jeroboam,The Reign of Jeroboam,"So J[eh]oash slept with his fathers, and Jeroboam sat on his throne; and Joash was buried in Samaria with the kings of Israel.  (2KI 13:13) 
 
 Jeroboam began to rule Israel after the death of J[eh]oash, king of Israel. 
 
 In the fifteenth year of Amaziah the son of Joash king of Judah, Jeroboam the son of Joash king of Israel became king in Samaria, and reigned forty-one years.  (2KI 14:23) 
 
 Jeroboam reigned in Israel for 41 years: 813-772 BCE 
 
 Shulman, p124",Reign,,,,,,,,,,,
Reign_of_Uzziah_Azariah,The Reign of Uzziah (Azariah),"Amaziah the son of Joash king of Judah lived fifteen years after the death of Jehoash 
 son of Jehoahaz king of Israel.  (2KI 14:17) 
 
 They conspired against him [Amaziah] in Jerusalem, and he fled to Lachish; but they 
 sent after him to Lachish and killed him there.  (2KI 14:19) 
 
 All the people of Judah took Azariah, who was sixteen years old, and made him king 
 in the place of his father Amaziah.  (2KI 14:21) 
 
 Azariah (also called Uzziah) became king when his father fled as a result of a conspiracy.
 
 He was sixteen years old when he became king, and he reigned fifty-two 
 years in Jerusalem. And his mother's name was Jecoliah of Jerusalem.  (2KI 15:2) 
 
 Uzziah reigned in Judah for 52 years: 810-758 BCE 
 
 Uzziah co-reigned with Amaziah for 15 years (810-796 BCE). 
 
 Shulman, p124",Reign,,,,,,,,,,,
Jonah_prophesies,Jonah prophesies,"2KI 14:25 
 Jonah 1-4 
 
 Jonah prophesies 37 years: 809-772 BCE
 
 Shulman, p83",Prophet,,,,,,,,,,,
Reign_of_Zechariah,The Reign of Zechariah,"In the thirty-eighth year of Azariah king of Judah, Zechariah the son of Jeroboam became king over Israel in Samaria for six months.  (2KI 15:8) 
 
 Zechariah began to rule Israel in the 38th year of Azariah. 
 
 Zechariah reigned in Israel for 6 months: 772 BCE 
 
 Shulman, p125",Reign,,,,,,,,,,,
Reign_of_Shallum,The Reign of Shallum,"Shallum son of Jabesh became king in the thirty-ninth year of Uzziah king of Judah, and he reigned one month in Samaria.  (2KI 15:13) 
 
 Shallum began to rule Israel in the 39th year of Uzziah. 
 
 Shallum reigned in Israel for 1 month: 771 BCE 
 
 Shulman, p125",Reign,,,,,,,,,,,
Reign_of_Menahem,The Reign of Menahem,"Then Menahem son of Gadi went up from Tirzah and came to Samaria, and struck Shallum son of Jabesh in Samaria, and killed him and became king in his place.  (2KI 15:14) 
 
 Menahem reigned after Shallum. 
 
 In the thirty-ninth year of Azariah king of Judah, Menahem son of Gadi became king over Israel and reigned ten years in Samaria.  (2KI 15:17) 
 
 Menahem reigned in Israel for 10 years: 771-761 BCE 
 
 Shulman, p125",Reign,,,,,,,,,,,
Amos_prophesies,Amos prophesies,"The entire book of Amos
 
 The words of Amos, who was among the sheepherders from Tekoa, which he envisioned in visions concerning Israel in the days of Uzziah king of Judah, and in the days of Jeroboam son of Joash, king of Israel, two years before the earthquake. 
 (Amos 1:1) 
 
 Amos prophesies 1 year: 771 BCE
 
 Shulman, p83",Prophet,,,,,,,,,,,
Hosea_prophesies,Hosea prophesies,"The entire book of Hosea
 
 The word of the LORD which came to Hosea the son of Beeri, during the days of Uzziah, Jotham, Ahaz and Hezekiah, kings of Judah, and during the days of Jeroboam the son of Joash, king of Israel. 
 (Hosea 1:1) 
 
 Hosea prophesies 12 years: 771-759 BCE
 Shulman, p83",Prophet,,,,,,,,,,,
Reign_of_Pekahiah,The Reign of Pekahiah,"And Menahem slept with his fathers, and Pekahiah his son became king in his place.  (2KI 15:22) 
 
 Pekahiah reigned after his father Menahem. 
 
 In the fiftieth year of Azariah king of Judah, Pekahiah son of Menahem became king over Israel in Samaria, and reigned two years.  (2KI 15:23) 
 
 Pekahiah reigned in Israel for 2 years: 761-759 BCE 
 
 Shulman, p125",Reign,,,,,,,,,,,
Reign_of_Pekah,The Reign of Pekah,"Then Pekah son of Remaliah, his officer, conspired against him [Pekahiah] and struck him in Samaria, in the castle of the king's house with Argob and Arieh; and with him were fifty men of the Gileadites, and he killed him and became king in his place.  (2KI 15:25) 
 
 Pekah reigned after his father Menahem. 
 
 In the fifty-second year of Azariah king of Judah, Pekah son of Remaliah became king over Israel in Samaria, and reigned twenty years.  (2KI 15:27) 
 
 Pekah reigned in Israel for 20 years: 759-739 BCE 
 
 Shulman, p125",Reign,,,,,,,,,,,
Reign_of_Jotham,The Reign of Jotham,"And Azariah slept with his fathers, and they buried him with his fathers in the 
 city of David, and Jotham his son became king in his place.  (2KI 15:7) 
 
 In the second year of Pekah the son of Remaliah king of Israel, Jotham the son of 
 Uzziah king of Judah became king.  (2KI 15:32) 
 
 Jotham became king after his father died... in the 2nd year of Pekah's reign.
 
 He was twenty-five years old when he became king, and he reigned 
 sixteen years in Jerusalem; and his mother's name was Jerusha 
 the daughter of Zadok.  (2KI 15:33) 
 
 Jotham reigned in Judah for 16 years: 758-742 BCE
 
 Shulman, p125",Reign,,,,,,,,,,,
Isaiah_prophesies,Isaiah prophesies,"Isaiah 1:1 
 
 Isaiah prophesies 45 years: 757-712 BCE
 
 Shulman, p83, 170-171",Prophet,,,,,,,,,,,
Micah_prophesies,Micah prophesies,"The book of Micah
 
 The word of the LORD which came to Micah of Moresheth in the days of Jotham, Ahaz 
 and Hezekiah, kings of Judah, which he saw concerning Samaria and Jerusalem. 
 (Micah 1:1) 
 
 Micah prophesies ~ 17 years: c743-727 BCE 
 
 Shulman, p83 says he prophesied 1 year?",Prophet,,,,,,,,,,,
Reign_of_Ahaz,The Reign of Ahaz,"And Jotham slept with his fathers, and he was buried with his fathers in the city of David his father; and Ahaz his son became king in his place.  (2KI 15:38) 
 
 Ahaz became king after his father Jotham died.
 
 Ahaz was twenty years old when he became king, and he reigned sixteen years in Jerusalem; and he did not do what was right in the sight of the LORD his God, as his father David had done.  (2KI 16:2) 
 
 Ahaz reigned in Judah for 16 years: 742-726 BCE
 
 Shulman, p125",Reign,,,,,,,,,,,
