person_verse_id,reference_id,person_label_id,person_id,person_verse_notes,person_verse_sequence
GEN 14:18__G-d_1__G-d_1_5,GEN 14:18,G-d_1_5,G-d_1,G-d Most High,598
GEN 14:18__Melchizedek_1__Melchizedek_1_3,GEN 14:18,Melchizedek_1_3,Melchizedek_1,priest of G-d Most High,599
GEN 14:19__Abram_1__Abram_1_1,GEN 14:19,Abram_1_1,Abram_1,,600
GEN 14:19__G-d_1__G-d_1_5,GEN 14:19,G-d_1_5,G-d_1,G-d Most High,601
GEN 14:19__G-d_1__G-d_1_6,GEN 14:19,G-d_1_6,G-d_1,posessor of heaven and earth,602
GEN 14:20__G-d_1__G-d_1_5,GEN 14:20,G-d_1_5,G-d_1,G-d Most High,603
GEN 14:21__Bera_1__Bera_1_2,GEN 14:21,Bera_1_2,Bera_1,King of Sodom,604
GEN 14:21__Abram_1__Abram_1_1,GEN 14:21,Abram_1_1,Abram_1,,605
GEN 14:22__Abram_1__Abram_1_1,GEN 14:22,Abram_1_1,Abram_1,,606
GEN 14:22__Bera_1__Bera_1_2,GEN 14:22,Bera_1_2,Bera_1,King of Sodom,607
GEN 14:22__G-d_1__G-d_1_3,GEN 14:22,G-d_1_3,G-d_1,LORD,608
GEN 14:22__G-d_1__G-d_1_5,GEN 14:22,G-d_1_5,G-d_1,G-d Most High,609
GEN 14:22__G-d_1__G-d_1_6,GEN 14:22,G-d_1_6,G-d_1,posessor of heaven and earth,610
GEN 14:23__Abram_1__Abram_1_1,GEN 14:23,Abram_1_1,Abram_1,,611
GEN 14:24__Aner_1__Aner_1_1,GEN 14:24,Aner_1_1,Aner_1,,612
GEN 14:24__Eschol_1__Eschol_1_1,GEN 14:24,Eschol_1_1,Eschol_1,,613
GEN 14:24__Mamre_1__Mamre_1_1,GEN 14:24,Mamre_1_1,Mamre_1,,614
GEN 15:1__G-d_1__G-d_1_3,GEN 15:1,G-d_1_3,G-d_1,LORD,615
GEN 15:1__Abram_1__Abram_1_1,GEN 15:1,Abram_1_1,Abram_1,(both),616
GEN 15:2__Abram_1__Abram_1_1,GEN 15:2,Abram_1_1,Abram_1,,617
GEN 15:2__G-d_1__G-d_1_7,GEN 15:2,G-d_1_7,G-d_1,Lord G-d,618
GEN 15:2__Eliezer_1__Eliezer_1_1,GEN 15:2,Eliezer_1_1,Eliezer_1,,619
GEN 15:3__Abram_1__Abram_1_1,GEN 15:3,Abram_1_1,Abram_1,,620
GEN 15:4__G-d_1__G-d_1_3,GEN 15:4,G-d_1_3,G-d_1,LORD,621
GEN 15:5__NA__NA,GEN 15:5,NA,NA,,622
GEN 15:6__G-d_1__G-d_1_3,GEN 15:6,G-d_1_3,G-d_1,LORD,623
GEN 15:7__G-d_1__G-d_1_3,GEN 15:7,G-d_1_3,G-d_1,LORD,624
GEN 15:8__G-d_1__G-d_1_7,GEN 15:8,G-d_1_7,G-d_1,Lord G-d,625
GEN 15:9__NA__NA,GEN 15:9,NA,NA,,626
GEN 15:10__NA__NA,GEN 15:10,NA,NA,,627
GEN 15:11__Abram_1__Abram_1_1,GEN 15:11,Abram_1_1,Abram_1,,628
GEN 15:12__Abram_1__Abram_1_1,GEN 15:12,Abram_1_1,Abram_1,,629
GEN 15:13__Abram_1__Abram_1_1,GEN 15:13,Abram_1_1,Abram_1,,630
GEN 15:14__NA__NA,GEN 15:14,NA,NA,,631
GEN 15:15__NA__NA,GEN 15:15,NA,NA,,632
GEN 15:16__NA__NA,GEN 15:16,NA,NA,,633
GEN 15:17__NA__NA,GEN 15:17,NA,NA,,634
GEN 15:18__G-d_1__G-d_1_3,GEN 15:18,G-d_1_3,G-d_1,LORD,635
GEN 15:18__Abram_1__Abram_1_1,GEN 15:18,Abram_1_1,Abram_1,,636
GEN 15:19__NA__NA,GEN 15:19,NA,NA,,637
GEN 15:20__NA__NA,GEN 15:20,NA,NA,,638
GEN 15:21__NA__NA,GEN 15:21,NA,NA,,639
GEN 16:1__Sarai_1__Sarai_1_1,GEN 16:1,Sarai_1_1,Sarai_1,,640
GEN 16:1__Abram_1__Abram_1_1,GEN 16:1,Abram_1_1,Abram_1,,641
GEN 16:1__Hagar_1__Hagar_1_1,GEN 16:1,Hagar_1_1,Hagar_1,,642
GEN 16:2__Sarai_1__Sarai_1_1,GEN 16:2,Sarai_1_1,Sarai_1,(both),643
GEN 16:2__Abram_1__Abram_1_1,GEN 16:2,Abram_1_1,Abram_1,(both),644
GEN 16:2__G-d_1__G-d_1_3,GEN 16:2,G-d_1_3,G-d_1,LORD,645
GEN 16:3__Abram_1__Abram_1_1,GEN 16:3,Abram_1_1,Abram_1,(all three),646
GEN 16:3__Sarai_1__Sarai_1_1,GEN 16:3,Sarai_1_1,Sarai_1,,647
GEN 16:3__Hagar_1__Hagar_1_1,GEN 16:3,Hagar_1_1,Hagar_1,,648
GEN 16:4__Hagar_1__Hagar_1_1,GEN 16:4,Hagar_1_1,Hagar_1,,649
GEN 16:5__Sarai_1__Sarai_1_1,GEN 16:5,Sarai_1_1,Sarai_1,,650
GEN 16:5__Abram_1__Abram_1_1,GEN 16:5,Abram_1_1,Abram_1,,651
GEN 16:5__G-d_1__G-d_1_3,GEN 16:5,G-d_1_3,G-d_1,LORD,652
GEN 16:6__Abram_1__Abram_1_1,GEN 16:6,Abram_1_1,Abram_1,,653
GEN 16:6__Sarai_1__Sarai_1_1,GEN 16:6,Sarai_1_1,Sarai_1,(both),654
GEN 16:7__the angel of the LORD_1__the angel of the LORD_1_1,GEN 16:7,the angel of the LORD_1_1,the angel of the LORD_1,,655
GEN 16:8__Hagar_1__Hagar_1_1,GEN 16:8,Hagar_1_1,Hagar_1,,656
GEN 16:8__Sarai_1__Sarai_1_1,GEN 16:8,Sarai_1_1,Sarai_1,(both),657
GEN 16:9__the angel of the LORD_1__the angel of the LORD_1_1,GEN 16:9,the angel of the LORD_1_1,the angel of the LORD_1,,658
GEN 16:10__the angel of the LORD_1__the angel of the LORD_1_1,GEN 16:10,the angel of the LORD_1_1,the angel of the LORD_1,,659
GEN 16:11__the angel of the LORD_1__the angel of the LORD_1_1,GEN 16:11,the angel of the LORD_1_1,the angel of the LORD_1,,660
GEN 16:11__Ishmael_1__Ishmael_1_1,GEN 16:11,Ishmael_1_1,Ishmael_1,,661
GEN 16:12__NA__NA,GEN 16:12,NA,NA,,662
GEN 16:13__G-d_1__G-d_1_3,GEN 16:13,G-d_1_3,G-d_1,LORD,663
GEN 16:13__G-d_1__G-d_1_8,GEN 16:13,G-d_1_8,G-d_1,G-d Who Sees,664
GEN 16:14__NA__NA,GEN 16:14,NA,NA,,665
GEN 16:15__Hagar_1__Hagar_1_1,GEN 16:15,Hagar_1_1,Hagar_1,(both),666
GEN 16:15__Abram_1__Abram_1_1,GEN 16:15,Abram_1_1,Abram_1,(both),667
GEN 16:15__Ishmael_1__Ishmael_1_1,GEN 16:15,Ishmael_1_1,Ishmael_1,,668
GEN 16:16__Abram_1__Abram_1_1,GEN 16:16,Abram_1_1,Abram_1,,669
GEN 16:16__Hagar_1__Hagar_1_1,GEN 16:16,Hagar_1_1,Hagar_1,,670
GEN 16:16__Ishmael_1__Ishmael_1_1,GEN 16:16,Ishmael_1_1,Ishmael_1,,671
GEN 17:1__Abram_1__Abram_1_1,GEN 17:1,Abram_1_1,Abram_1,,672
GEN 17:1__G-d_1__G-d_1_3,GEN 17:1,G-d_1_3,G-d_1,LORD,673
GEN 17:1__G-d_1__G-d_1_9,GEN 17:1,G-d_1_9,G-d_1,G-d Almighty,674
GEN 17:2__NA__NA,GEN 17:2,NA,NA,,675
GEN 17:3__Abram_1__Abram_1_1,GEN 17:3,Abram_1_1,Abram_1,,676
GEN 17:3__G-d_1__G-d_1_1,GEN 17:3,G-d_1_1,G-d_1,,677
GEN 17:4__NA__NA,GEN 17:4,NA,NA,,678
GEN 17:5__Abram_1__Abram_1_1,GEN 17:5,Abram_1_1,Abram_1,,679
GEN 17:5__Abram_1__Abram_1_2,GEN 17:5,Abram_1_2,Abram_1,Abraham,680
GEN 17:6__NA__NA,GEN 17:6,NA,NA,,681
GEN 17:7__G-d_1__G-d_1_1,GEN 17:7,G-d_1_1,G-d_1,,682
GEN 17:8__G-d_1__G-d_1_1,GEN 17:8,G-d_1_1,G-d_1,,683
GEN 17:9__G-d_1__G-d_1_1,GEN 17:9,G-d_1_1,G-d_1,,684
GEN 17:9__Abram_1__Abram_1_2,GEN 17:9,Abram_1_2,Abram_1,Abraham,685
GEN 17:10__NA__NA,GEN 17:10,NA,NA,,686
GEN 17:11__NA__NA,GEN 17:11,NA,NA,,687
GEN 17:12__NA__NA,GEN 17:12,NA,NA,,688
GEN 17:13__NA__NA,GEN 17:13,NA,NA,,689
GEN 17:14__NA__NA,GEN 17:14,NA,NA,,690
GEN 17:15__G-d_1__G-d_1_1,GEN 17:15,G-d_1_1,G-d_1,,691
GEN 17:15__Abram_1__Abram_1_2,GEN 17:15,Abram_1_2,Abram_1,Abraham,692
GEN 17:15__Sarai_1__Sarai_1_1,GEN 17:15,Sarai_1_1,Sarai_1,(both),693
GEN 17:15__Sarai_1__Sarai_1_2,GEN 17:15,Sarai_1_2,Sarai_1,Sarah,694
GEN 17:16__NA__NA,GEN 17:16,NA,NA,,695
GEN 17:17__Abram_1__Abram_1_2,GEN 17:17,Abram_1_2,Abram_1,Abraham,696
GEN 17:17__Sarai_1__Sarai_1_2,GEN 17:17,Sarai_1_2,Sarai_1,Sarah,697
GEN 17:18__Abram_1__Abram_1_2,GEN 17:18,Abram_1_2,Abram_1,Abraham,698
GEN 17:18__G-d_1__G-d_1_1,GEN 17:18,G-d_1_1,G-d_1,,699
GEN 17:18__Ishmael_1__Ishmael_1_1,GEN 17:18,Ishmael_1_1,Ishmael_1,,700
GEN 17:19__G-d_1__G-d_1_1,GEN 17:19,G-d_1_1,G-d_1,,701
GEN 17:19__Sarai_1__Sarai_1_2,GEN 17:19,Sarai_1_2,Sarai_1,Sarah,702
GEN 17:19__Isaac_1__Isaac_1_1,GEN 17:19,Isaac_1_1,Isaac_1,,703
GEN 17:20__Ishmael_1__Ishmael_1_1,GEN 17:20,Ishmael_1_1,Ishmael_1,,704
GEN 17:21__Isaac_1__Isaac_1_1,GEN 17:21,Isaac_1_1,Isaac_1,,705
GEN 17:21__Sarai_1__Sarai_1_2,GEN 17:21,Sarai_1_2,Sarai_1,Sarah,706
GEN 17:22__G-d_1__G-d_1_1,GEN 17:22,G-d_1_1,G-d_1,,707
GEN 17:22__Abram_1__Abram_1_2,GEN 17:22,Abram_1_2,Abram_1,Abraham,708
GEN 17:23__Abram_1__Abram_1_2,GEN 17:23,Abram_1_2,Abram_1,Abraham (both),709
GEN 17:23__Ishmael_1__Ishmael_1_1,GEN 17:23,Ishmael_1_1,Ishmael_1,,710
GEN 17:23__G-d_1__G-d_1_1,GEN 17:23,G-d_1_1,G-d_1,,711
GEN 17:24__Abram_1__Abram_1_2,GEN 17:24,Abram_1_2,Abram_1,Abraham,712
GEN 17:25__Ishmael_1__Ishmael_1_1,GEN 17:25,Ishmael_1_1,Ishmael_1,,713
GEN 17:26__Abram_1__Abram_1_2,GEN 17:26,Abram_1_2,Abram_1,Abraham,714
GEN 17:26__Ishmael_1__Ishmael_1_1,GEN 17:26,Ishmael_1_1,Ishmael_1,,715
GEN 17:27__NA__NA,GEN 17:27,NA,NA,,716
GEN 18:1__G-d_1__G-d_1_3,GEN 18:1,G-d_1_3,G-d_1,LORD,717
GEN 18:2__NA__NA,GEN 18:2,NA,NA,,718
GEN 18:3__NA__NA,GEN 18:3,NA,NA,,719
GEN 18:4__NA__NA,GEN 18:4,NA,NA,,720
GEN 18:5__NA__NA,GEN 18:5,NA,NA,,721
GEN 18:6__Abram_1__Abram_1_2,GEN 18:6,Abram_1_2,Abram_1,Abraham,722
GEN 18:6__Sarai_1__Sarai_1_2,GEN 18:6,Sarai_1_2,Sarai_1,Sarah,723
GEN 18:7__Abram_1__Abram_1_2,GEN 18:7,Abram_1_2,Abram_1,Abraham,724
GEN 18:8__NA__NA,GEN 18:8,NA,NA,,725
GEN 18:9__Sarai_1__Sarai_1_2,GEN 18:9,Sarai_1_2,Sarai_1,Sarah,726
GEN 18:10__Sarai_1__Sarai_1_2,GEN 18:10,Sarai_1_2,Sarai_1,Sarah (both),727
GEN 18:11__Abram_1__Abram_1_2,GEN 18:11,Abram_1_2,Abram_1,Abraham,728
GEN 18:11__Sarai_1__Sarai_1_2,GEN 18:11,Sarai_1_2,Sarai_1,Sarah (both),729
GEN 18:12__Sarai_1__Sarai_1_2,GEN 18:12,Sarai_1_2,Sarai_1,Sarah,730
GEN 18:13__G-d_1__G-d_1_3,GEN 18:13,G-d_1_3,G-d_1,LORD,731
GEN 18:13__Abram_1__Abram_1_2,GEN 18:13,Abram_1_2,Abram_1,Abraham,732
GEN 18:13__Sarai_1__Sarai_1_2,GEN 18:13,Sarai_1_2,Sarai_1,Sarah,733
GEN 18:14__G-d_1__G-d_1_3,GEN 18:14,G-d_1_3,G-d_1,LORD,734
GEN 18:14__Sarai_1__Sarai_1_2,GEN 18:14,Sarai_1_2,Sarai_1,Sarah,735
GEN 18:15__Sarai_1__Sarai_1_2,GEN 18:15,Sarai_1_2,Sarai_1,Sarah,736
GEN 18:16__Abram_1__Abram_1_2,GEN 18:16,Abram_1_2,Abram_1,Abraham,737
GEN 18:17__G-d_1__G-d_1_3,GEN 18:17,G-d_1_3,G-d_1,LORD,738
GEN 18:17__Abram_1__Abram_1_2,GEN 18:17,Abram_1_2,Abram_1,Abraham,739
GEN 18:18__Abram_1__Abram_1_2,GEN 18:18,Abram_1_2,Abram_1,Abraham,740
GEN 18:19__G-d_1__G-d_1_3,GEN 18:19,G-d_1_3,G-d_1,LORD (both),741
GEN 18:19__Abram_1__Abram_1_2,GEN 18:19,Abram_1_2,Abram_1,Abraham,742
GEN 18:20__G-d_1__G-d_1_3,GEN 18:20,G-d_1_3,G-d_1,LORD,743
GEN 18:21__NA__NA,GEN 18:21,NA,NA,,744
GEN 18:22__Abram_1__Abram_1_2,GEN 18:22,Abram_1_2,Abram_1,Abraham,745
GEN 18:22__G-d_1__G-d_1_3,GEN 18:22,G-d_1_3,G-d_1,LORD,746
GEN 18:23__Abram_1__Abram_1_2,GEN 18:23,Abram_1_2,Abram_1,Abraham,747
GEN 18:24__NA__NA,GEN 18:24,NA,NA,,748
GEN 18:25__G-d_1__G-d_1_10,GEN 18:25,G-d_1_10,G-d_1,Judge of all the earth,749
GEN 18:26__G-d_1__G-d_1_3,GEN 18:26,G-d_1_3,G-d_1,LORD,750
GEN 18:27__Abram_1__Abram_1_2,GEN 18:27,Abram_1_2,Abram_1,Abraham,751
GEN 18:27__G-d_1__G-d_1_3,GEN 18:27,G-d_1_3,G-d_1,LORD,752
GEN 18:28__NA__NA,GEN 18:28,NA,NA,,753
GEN 18:29__NA__NA,GEN 18:29,NA,NA,,754
GEN 18:30__G-d_1__G-d_1_11,GEN 18:30,G-d_1_11,G-d_1,Lord,755
GEN 18:31__G-d_1__G-d_1_11,GEN 18:31,G-d_1_11,G-d_1,Lord,756
GEN 18:32__G-d_1__G-d_1_11,GEN 18:32,G-d_1_11,G-d_1,Lord,757
GEN 18:33__Abram_1__Abram_1_2,GEN 18:33,Abram_1_2,Abram_1,Abraham (both),758
GEN 18:33__G-d_1__G-d_1_3,GEN 18:33,G-d_1_3,G-d_1,LORD,759
GEN 19:1__Lot_1__Lot_1_1,GEN 19:1,Lot_1_1,Lot_1,(both),760
GEN 19:2__NA__NA,GEN 19:2,NA,NA,,761
GEN 19:3__NA__NA,GEN 19:3,NA,NA,,762
GEN 19:4__NA__NA,GEN 19:4,NA,NA,,763
GEN 19:5__Lot_1__Lot_1_1,GEN 19:5,Lot_1_1,Lot_1,,764
GEN 19:6__Lot_1__Lot_1_1,GEN 19:6,Lot_1_1,Lot_1,,765
GEN 19:7__NA__NA,GEN 19:7,NA,NA,,766
GEN 19:8__NA__NA,GEN 19:8,NA,NA,,767
GEN 19:9__Lot_1__Lot_1_1,GEN 19:9,Lot_1_1,Lot_1,,768
GEN 19:10__NA__NA,GEN 19:10,NA,NA,,769
GEN 19:11__NA__NA,GEN 19:11,NA,NA,,770
GEN 19:12__Lot_1__Lot_1_1,GEN 19:12,Lot_1_1,Lot_1,,771
GEN 19:13__G-d_1__G-d_1_3,GEN 19:13,G-d_1_3,G-d_1,LORD (both),772
GEN 19:14__Lot_1__Lot_1_1,GEN 19:14,Lot_1_1,Lot_1,,773
GEN 19:14__G-d_1__G-d_1_3,GEN 19:14,G-d_1_3,G-d_1,LORD,774
GEN 19:15__Lot_1__Lot_1_1,GEN 19:15,Lot_1_1,Lot_1,,775
GEN 19:16__G-d_1__G-d_1_3,GEN 19:16,G-d_1_3,G-d_1,LORD,776
GEN 19:17__NA__NA,GEN 19:17,NA,NA,,777
GEN 19:18__Lot_1__Lot_1_1,GEN 19:18,Lot_1_1,Lot_1,,778
GEN 19:19__NA__NA,GEN 19:19,NA,NA,,779
GEN 19:20__NA__NA,GEN 19:20,NA,NA,,780
GEN 19:21__NA__NA,GEN 19:21,NA,NA,,781
GEN 19:22__NA__NA,GEN 19:22,NA,NA,,782
GEN 19:23__Lot_1__Lot_1_1,GEN 19:23,Lot_1_1,Lot_1,,783
GEN 19:24__G-d_1__G-d_1_3,GEN 19:24,G-d_1_3,G-d_1,LORD (both),784
GEN 19:25__NA__NA,GEN 19:25,NA,NA,,785
GEN 19:26__Wife of Lot_1__Wife of Lot_1_1,GEN 19:26,Wife of Lot_1_1,Wife of Lot_1,,786
GEN 19:27__Abram_1__Abram_1_2,GEN 19:27,Abram_1_2,Abram_1,Abraham,787
GEN 19:27__G-d_1__G-d_1_3,GEN 19:27,G-d_1_3,G-d_1,LORD,788
GEN 19:28__NA__NA,GEN 19:28,NA,NA,,789
GEN 19:29__G-d_1__G-d_1_1,GEN 19:29,G-d_1_1,G-d_1,(both),790
GEN 19:29__Abram_1__Abram_1_2,GEN 19:29,Abram_1_2,Abram_1,Abraham,791
GEN 19:29__Lot_1__Lot_1_1,GEN 19:29,Lot_1_1,Lot_1,(both),792
GEN 19:30__Lot_1__Lot_1_1,GEN 19:30,Lot_1_1,Lot_1,,793
GEN 19:31__Firstborn of Lot_1__Firstborn of Lot_1_1,GEN 19:31,Firstborn of Lot_1_1,Firstborn of Lot_1,,794
GEN 19:31__Younger of Lot_1__Younger of Lot_1_1,GEN 19:31,Younger of Lot_1_1,Younger of Lot_1,,795
GEN 19:32__NA__NA,GEN 19:32,NA,NA,,796
GEN 19:33__Firstborn of Lot_1__Firstborn of Lot_1_1,GEN 19:33,Firstborn of Lot_1_1,Firstborn of Lot_1,,797
GEN 19:34__Firstborn of Lot_1__Firstborn of Lot_1_1,GEN 19:34,Firstborn of Lot_1_1,Firstborn of Lot_1,,798
GEN 19:34__Younger of Lot_1__Younger of Lot_1_1,GEN 19:34,Younger of Lot_1_1,Younger of Lot_1,,799
GEN 19:35__Younger of Lot_1__Younger of Lot_1_1,GEN 19:35,Younger of Lot_1_1,Younger of Lot_1,,800
GEN 19:36__Lot_1__Lot_1_1,GEN 19:36,Lot_1_1,Lot_1,,801
GEN 19:37__Firstborn of Lot_1__Firstborn of Lot_1_1,GEN 19:37,Firstborn of Lot_1_1,Firstborn of Lot_1,,802
GEN 19:37__Moab_1__Moab_1_1,GEN 19:37,Moab_1_1,Moab_1,,803
GEN 19:38__Younger of Lot_1__Younger of Lot_1_1,GEN 19:38,Younger of Lot_1_1,Younger of Lot_1,,804
GEN 19:38__Ben-ammi_1__Ben-ammi_1_1,GEN 19:38,Ben-ammi_1_1,Ben-ammi_1,,805
GEN 19:38__Ben-ammi_1__Ben-ammi_1_2,GEN 19:38,Ben-ammi_1_2,Ben-ammi_1,Ammon,806
GEN 20:1__Abram_1__Abram_1_2,GEN 20:1,Abram_1_2,Abram_1,Abraham,807
GEN 20:2__Abram_1__Abram_1_2,GEN 20:2,Abram_1_2,Abram_1,Abraham,808
GEN 20:2__Sarai_1__Sarai_1_2,GEN 20:2,Sarai_1_2,Sarai_1,Sarah,809
GEN 20:2__Abimelech_1__Abimelech_1_1,GEN 20:2,Abimelech_1_1,Abimelech_1,,810
GEN 20:2__Abimelech_1__Abimelech_1_2,GEN 20:2,Abimelech_1_2,Abimelech_1,King of Gerar,811
GEN 20:3__G-d_1__G-d_1_1,GEN 20:3,G-d_1_1,G-d_1,,812
GEN 20:3__Abimelech_1__Abimelech_1_1,GEN 20:3,Abimelech_1_1,Abimelech_1,,813
GEN 20:4__Abimelech_1__Abimelech_1_1,GEN 20:4,Abimelech_1_1,Abimelech_1,,814
GEN 20:4__G-d_1__G-d_1_11,GEN 20:4,G-d_1_11,G-d_1,Lord,815
GEN 20:5__NA__NA,GEN 20:5,NA,NA,,816
GEN 20:6__G-d_1__G-d_1_1,GEN 20:6,G-d_1_1,G-d_1,,817
GEN 20:7__NA__NA,GEN 20:7,NA,NA,,818
GEN 20:8__Abimelech_1__Abimelech_1_1,GEN 20:8,Abimelech_1_1,Abimelech_1,,819
GEN 20:9__Abimelech_1__Abimelech_1_1,GEN 20:9,Abimelech_1_1,Abimelech_1,,820
GEN 20:9__Abram_1__Abram_1_2,GEN 20:9,Abram_1_2,Abram_1,Abraham,821
GEN 20:10__Abimelech_1__Abimelech_1_1,GEN 20:10,Abimelech_1_1,Abimelech_1,,822
GEN 20:10__Abram_1__Abram_1_2,GEN 20:10,Abram_1_2,Abram_1,Abraham,823
GEN 20:11__Abram_1__Abram_1_2,GEN 20:11,Abram_1_2,Abram_1,Abraham,824
GEN 20:11__G-d_1__G-d_1_1,GEN 20:11,G-d_1_1,G-d_1,,825
GEN 20:12__NA__NA,GEN 20:12,NA,NA,,826
GEN 20:13__G-d_1__G-d_1_1,GEN 20:13,G-d_1_1,G-d_1,,827
GEN 20:14__Abimelech_1__Abimelech_1_1,GEN 20:14,Abimelech_1_1,Abimelech_1,,828
GEN 20:14__Abram_1__Abram_1_2,GEN 20:14,Abram_1_2,Abram_1,Abraham,829
GEN 20:14__Sarai_1__Sarai_1_2,GEN 20:14,Sarai_1_2,Sarai_1,Sarah,830
GEN 20:15__Abimelech_1__Abimelech_1_1,GEN 20:15,Abimelech_1_1,Abimelech_1,,831
GEN 20:16__Sarai_1__Sarai_1_2,GEN 20:16,Sarai_1_2,Sarai_1,Sarah,832
GEN 20:17__Abram_1__Abram_1_2,GEN 20:17,Abram_1_2,Abram_1,Abraham,833
GEN 20:17__G-d_1__G-d_1_1,GEN 20:17,G-d_1_1,G-d_1,(both),834
GEN 20:17__Abimelech_1__Abimelech_1_1,GEN 20:17,Abimelech_1_1,Abimelech_1,,835
GEN 20:18__G-d_1__G-d_1_3,GEN 20:18,G-d_1_3,G-d_1,LORD,836
GEN 20:18__Abimelech_1__Abimelech_1_1,GEN 20:18,Abimelech_1_1,Abimelech_1,,837
GEN 20:18__Sarai_1__Sarai_1_2,GEN 20:18,Sarai_1_2,Sarai_1,Sarah,838
GEN 20:18__Abram_1__Abram_1_2,GEN 20:18,Abram_1_2,Abram_1,Abraham,839
GEN 21:1__G-d_1__G-d_1_3,GEN 21:1,G-d_1_3,G-d_1,LORD (both),840
GEN 21:1__Sarai_1__Sarai_1_2,GEN 21:1,Sarai_1_2,Sarai_1,Sarah (both),841
GEN 21:2__Sarai_1__Sarai_1_2,GEN 21:2,Sarai_1_2,Sarai_1,Sarah,842
GEN 21:2__Abram_1__Abram_1_2,GEN 21:2,Abram_1_2,Abram_1,Abraham,843
GEN 21:2__G-d_1__G-d_1_1,GEN 21:2,G-d_1_1,G-d_1,,844
GEN 21:3__Abram_1__Abram_1_2,GEN 21:3,Abram_1_2,Abram_1,Abraham,845
GEN 21:3__Sarai_1__Sarai_1_2,GEN 21:3,Sarai_1_2,Sarai_1,Sarah,846
GEN 21:3__Isaac_1__Isaac_1_1,GEN 21:3,Isaac_1_1,Isaac_1,,847
GEN 21:4__Abram_1__Abram_1_2,GEN 21:4,Abram_1_2,Abram_1,Abraham,848
GEN 21:4__Isaac_1__Isaac_1_1,GEN 21:4,Isaac_1_1,Isaac_1,,849
GEN 21:4__G-d_1__G-d_1_1,GEN 21:4,G-d_1_1,G-d_1,,850
GEN 21:5__Abram_1__Abram_1_2,GEN 21:5,Abram_1_2,Abram_1,Abraham,851
GEN 21:5__Isaac_1__Isaac_1_1,GEN 21:5,Isaac_1_1,Isaac_1,,852
GEN 21:6__Sarai_1__Sarai_1_2,GEN 21:6,Sarai_1_2,Sarai_1,Sarah,853
GEN 21:6__G-d_1__G-d_1_1,GEN 21:6,G-d_1_1,G-d_1,,854
GEN 21:7__Abram_1__Abram_1_2,GEN 21:7,Abram_1_2,Abram_1,Abraham,855
GEN 21:7__Sarai_1__Sarai_1_2,GEN 21:7,Sarai_1_2,Sarai_1,Sarah,856
GEN 21:8__Abram_1__Abram_1_2,GEN 21:8,Abram_1_2,Abram_1,Abraham,857
GEN 21:8__Isaac_1__Isaac_1_1,GEN 21:8,Isaac_1_1,Isaac_1,,858
GEN 21:9__Sarai_1__Sarai_1_2,GEN 21:9,Sarai_1_2,Sarai_1,Sarah,859
GEN 21:9__Hagar_1__Hagar_1_1,GEN 21:9,Hagar_1_1,Hagar_1,,860
GEN 21:9__Abram_1__Abram_1_2,GEN 21:9,Abram_1_2,Abram_1,Abraham,861
GEN 21:10__Abram_1__Abram_1_2,GEN 21:10,Abram_1_2,Abram_1,Abraham,862
GEN 21:10__Isaac_1__Isaac_1_1,GEN 21:10,Isaac_1_1,Isaac_1,,863
GEN 21:11__Abram_1__Abram_1_2,GEN 21:11,Abram_1_2,Abram_1,Abraham,864
GEN 21:12__G-d_1__G-d_1_1,GEN 21:12,G-d_1_1,G-d_1,,865
GEN 21:12__Abram_1__Abram_1_2,GEN 21:12,Abram_1_2,Abram_1,Abraham,866
GEN 21:12__Sarai_1__Sarai_1_2,GEN 21:12,Sarai_1_2,Sarai_1,Sarah,867
GEN 21:12__Isaac_1__Isaac_1_1,GEN 21:12,Isaac_1_1,Isaac_1,,868
GEN 21:13__NA__NA,GEN 21:13,NA,NA,,869
GEN 21:14__Abram_1__Abram_1_2,GEN 21:14,Abram_1_2,Abram_1,Abraham,870
GEN 21:14__Hagar_1__Hagar_1_1,GEN 21:14,Hagar_1_1,Hagar_1,,871
GEN 21:15__NA__NA,GEN 21:15,NA,NA,,872
GEN 21:16__NA__NA,GEN 21:16,NA,NA,,873
GEN 21:17__G-d_1__G-d_1_1,GEN 21:17,G-d_1_1,G-d_1,(both),874
GEN 21:17__the angel of the LORD_1__the angel of the LORD_1_2,GEN 21:17,the angel of the LORD_1_2,the angel of the LORD_1,the angel of G-d,875
GEN 21:17__Hagar_1__Hagar_1_1,GEN 21:17,Hagar_1_1,Hagar_1,,876
GEN 21:18__NA__NA,GEN 21:18,NA,NA,,877
GEN 21:19__G-d_1__G-d_1_1,GEN 21:19,G-d_1_1,G-d_1,,878
GEN 21:20__G-d_1__G-d_1_1,GEN 21:20,G-d_1_1,G-d_1,,879
GEN 21:21__NA__NA,GEN 21:21,NA,NA,,880
GEN 21:22__Abimelech_1__Abimelech_1_2,GEN 21:22,Abimelech_1_2,Abimelech_1,,881
GEN 21:22__Phicol_1__Phicol_1_1,GEN 21:22,Phicol_1_1,Phicol_1,,882
GEN 21:22__Abram_1__Abram_1_2,GEN 21:22,Abram_1_2,Abram_1,Abraham,883
GEN 21:22__G-d_1__G-d_1_1,GEN 21:22,G-d_1_1,G-d_1,,884
GEN 21:23__G-d_1__G-d_1_1,GEN 21:23,G-d_1_1,G-d_1,,885
GEN 21:24__Abram_1__Abram_1_2,GEN 21:24,Abram_1_2,Abram_1,Abraham,886
